Inference for Stan model: anon_model_5d703b856fa2f28cab8159e4abe012f4.
4 chains, each with iter=40000; warmup=20000; thin=1; 
post-warmup draws per chain=20000, total post-warmup draws=80000.

                    mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
outl_loglike[58]    5.25  4.3e-3   0.98   3.59   4.53   5.16   5.88   7.34  51731    1.0
outl_loglike[59]   -2.26    0.03   4.78 -13.25   -5.1  -1.54   1.45   4.43  35586    1.0
outl_loglike[60]    5.26  4.3e-3   0.98   3.62   4.54   5.17   5.89   7.36  51654    1.0
outl_loglike[61]    5.23  4.3e-3   0.98   3.59   4.52   5.16   5.87   7.31  50865    1.0
outl_loglike[62]    5.24  4.4e-3   0.98   3.61   4.53   5.16   5.88   7.34  49669    1.0
outl_loglike[63]     5.3  4.2e-3   0.96   3.74   4.59   5.21   5.92   7.37  52414    1.0
outl_loglike[64]    5.29  4.2e-3   0.96   3.72   4.59    5.2   5.91   7.36  51944    1.0
outl_loglike[65]     4.8  5.0e-3   1.15   2.59   4.03   4.77   5.55   7.09  52685    1.0
outl_loglike[66]    5.12  4.4e-3   1.02   3.31    4.4   5.05   5.78   7.27  53155    1.0
outl_loglike[67]    4.24  8.0e-3   1.76   0.34   3.48   4.43   5.31   6.93  48432    1.0
outl_loglike[68]    5.24  4.4e-3    1.0   3.54   4.52   5.16   5.88   7.35  50259    1.0
outl_loglike[69]    5.07  4.5e-3   1.05   3.14   4.36   5.02   5.75   7.25  54043    1.0
outl_loglike[70]    5.23  4.4e-3   0.99   3.56   4.52   5.15   5.87   7.34  50317    1.0
outl_loglike[71]    2.55    0.01   2.58  -4.19   1.54   3.03    4.2   6.12  37944    1.0
outl_loglike[72]    5.16  4.6e-3   1.03   3.31   4.44    5.1   5.83   7.31  50557    1.0
outl_loglike[73]     5.2  4.4e-3    1.0   3.49   4.49   5.13   5.85   7.32  51175    1.0
outl_loglike[74]     4.9  4.4e-3    1.1   2.78    4.2   4.87    5.6    7.1  63019    1.0
outl_loglike[75]    4.14  5.3e-3   1.27   1.61   3.34   4.15   4.98   6.56  56613    1.0
outl_loglike[76]    5.17  4.5e-3   1.02   3.37   4.45    5.1   5.84   7.32  51624    1.0
outl_loglike[77]    4.74  5.1e-3    1.2   2.33   3.99   4.73   5.52   7.06  55412    1.0
outl_loglike[78]    5.17  4.2e-3   0.98   3.49   4.45   5.09    5.8   7.26  54395    1.0
outl_loglike[79]    4.78  4.8e-3   1.12   2.66   4.02   4.74   5.52   7.05  54415    1.0
outl_loglike[80]    5.28  4.2e-3   0.96    3.7   4.57   5.19    5.9   7.34  52959    1.0
outl_loglike[81]    5.25  4.3e-3   0.97   3.63   4.54   5.16   5.88   7.33  50756    1.0
outl_loglike[82]    4.74  4.8e-3   1.15   2.49   3.99   4.71   5.49   7.04  57208    1.0
outl_loglike[83]    5.32  4.2e-3   0.95   3.77   4.61   5.23   5.94   7.38  52353    1.0
outl_loglike[84]    5.22  4.3e-3   0.98   3.57   4.51   5.14   5.85   7.31  52951    1.0
outl_loglike[85]    5.31  4.3e-3   0.96   3.73    4.6   5.22   5.93   7.39  50521    1.0
outl_loglike[86]    3.77  6.6e-3   1.67  -0.05   2.99   3.93   4.79   6.44  64015    1.0
outl_loglike[87]    5.32  4.2e-3   0.96   3.75   4.61   5.23   5.93   7.38  50845    1.0
outl_loglike[88]    5.28  4.3e-3   0.97   3.68   4.57    5.2   5.91   7.37  51489    1.0
outl_loglike[89]    5.23  4.3e-3   0.99   3.56   4.52   5.15   5.86   7.33  51374    1.0
outl_loglike[90]    5.15  4.2e-3   0.99   3.44   4.44   5.08    5.8   7.27  54810    1.0
outl_loglike[91]    5.18  4.5e-3   1.01   3.39   4.47   5.11   5.84   7.31  50046    1.0
outl_loglike[92]    4.77  4.4e-3   1.09   2.68   4.05   4.74   5.49   6.99  61581    1.0
outl_loglike[93]    4.91  5.2e-3   1.16   2.64   4.15   4.89   5.68   7.22  50826    1.0
outl_loglike[94]    5.04  4.4e-3   1.04   3.17   4.33   4.98   5.71    7.2  55411    1.0
outl_loglike[95]    5.09  4.2e-3    1.0   3.33   4.38   5.01   5.73    7.2  56843    1.0
outl_loglike[96]     5.2  4.3e-3   0.98   3.54   4.49   5.12   5.83    7.3  53552    1.0
outl_loglike[97]    3.66  7.6e-3   1.77  -0.36   2.83   3.84   4.76   6.45  54302    1.0
outl_loglike[98]    5.19  4.4e-3    1.0   3.47   4.47   5.12   5.84   7.31  52135    1.0
outl_loglike[99]     5.2  4.4e-3    1.0   3.49   4.49   5.13   5.85   7.32  50748    1.0
outl_loglike[100]   5.11  4.6e-3   1.03   3.26   4.38   5.04   5.79   7.27  51340    1.0
outl_loglike[101]   4.89  4.5e-3   1.08   2.85   4.17   4.85   5.59   7.09  57916    1.0
outl_loglike[102]   5.25  4.2e-3   0.97   3.63   4.54   5.17   5.88   7.34  53019    1.0
outl_loglike[103]   5.16  4.4e-3    1.0   3.42   4.44   5.09   5.81   7.28  52757    1.0
lp__              421.38    0.07  11.23 398.56 413.94 421.66  429.1 442.73  25610    1.0

Samples were drawn using NUTS at Wed Mar 18 14:03:50 2020.
For each parameter, n_eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor on split chains (at 
convergence, Rhat=1).
